
#******************* Question - :plot-4: 12-15 (2007-2010) :  ********************


df1 = df[df.Period == 2007]
print("\n\n--------------[ OUTPUT for 2007 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2008]
print("\n\n--------------[ OUTPUT for 2008 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-4 : 2007-2010')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2007")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2008")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2009")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2010")

plt.legend()
plt.show()


--------------[ OUTPUT for 2007 ]----------------------


                                       Location  Period  First Tooltip
5348                       United Arab Emirates    2009             98
5387                United Republic of Tanzania    2009             93
5426                                    Uruguay    2009             99
5465                                 Uzbekistan    2009             99
5492                                    Vanuatu    2009             86
5530         Venezuela (Bolivarian Republic of)    2009             91
5569                                   Viet Nam    2009             97
5605                                      Yemen    2009             58
5644                                     Zambia    2009             92
5682                                   Zimbabwe    2009             90

[159 rows x 3 columns]


--------------[ OUTPUT for 2010 ]----------------------


                                       Location  Period  First Tooltip
8                                   Afghanistan    2010             68
45                                      Albania    2010             99
84                                      Algeria    2010             99
118                                      Angola    2010             79
154                                   Argentina    2010             99
193                                     Armenia    2010             95
230                                  Azerbaijan    2010             98
257                                  Bangladesh    2010             98
295                                     Belarus    2010             99
322                                      Belize    2010             98
361                                       Benin    2010             90
395                                      Bhutan    2010             96
434            Bolivia (Plurinational State of)    2010             98
473                      Bosnia and Herzegovina    2010             96
500                                    Botswana    2010             98
539                                      Brazil    2010             99
578                           Brunei Darussalam    2010             95
617                                    Bulgaria    2010             98
656                                Burkina Faso    2010             99
690                                     Burundi    2010             93
728                                  Cabo Verde    2010             99
762                                    Cambodia    2010             95
797                                    Cameroon    2010             83
835                    Central African Republic    2010             74
874                                        Chad    2010             58
909                                       Chile    2010             95
948                                       China    2010             99
984                                    Colombia    2010             84
1023                                    Comoros    2010             76
1058                                      Congo    2010             95
                                        ...     ...            ...
4639                                   Slovakia    2010             98
4677                            Solomon Islands    2010             91
4716                                    Somalia    2010             41
4755                               South Africa    2010             81
4799                                  Sri Lanka    2010             99
4838                         Sudan (until 2011)    2010             90
4877                                     Sweden    2010             23
4916                       Syrian Arab Republic    2010             97
4955                                 Tajikistan    2010             98
4982                                   Thailand    2010             99
5021  The former Yugoslav Republic of Macedonia    2010             96
5047                                Timor-Leste    2010             79
5064                                       Togo    2010             97
5102                                      Tonga    2010             89
5141                                    Tunisia    2010             98
5178                                     Turkey    2010             97
5216                               Turkmenistan    2010             99
5243                                     Tuvalu    2010             99
5282                                     Uganda    2010             86
5320                                    Ukraine    2010             92
5347                       United Arab Emirates    2010             98
5386                United Republic of Tanzania    2010             99
5425                                    Uruguay    2010             99
5464                                 Uzbekistan    2010             99
5491                                    Vanuatu    2010             88
5529         Venezuela (Bolivarian Republic of)    2010             92
5568                                   Viet Nam    2010             94
5604                                      Yemen    2010             65
5643                                     Zambia    2010             92
5681                                   Zimbabwe    2010             99

[158 rows x 3 columns]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158]
[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157]
